t| f| p| o| so|    Button Press|   Call this function|
------------------------------------------------------
0| 0| 0| 0|  0|             N/A|              GUIinit|
1| 0| 0| 0|  0|           task1|      initializeTask1|
1| 1| 0| 0|  0|       function1|          createStudy|
1| 1| 0| 0|  0|           enter|          createStudy|
1| 1| 0| 0|  0|       userInput|          createStudy|
1| 1| 0| 0|  0|           table|          createStudy|
1| 2| 0| 0|  0|       function2|           addToStudy|
1| 2| 0| 0|  0|           table|           addToStudy|
1| 2| 0| 0|  0|           enter|           addToStudy|
1| 2| 0| 0|  0|       userInput|           addToStudy|
1| 2| 0| 1|  0|         option1|           addToStudy|
1| 2| 0| 2|  0|         option2|           addToStudy|
1| 3| 0| 0|  0|       function3|        modifyFolders|
1| 3| 0| 1|  0|           table|        modifyFolders|
1| 3| 0| 1|  0|           enter|        modifyFolders|
1| 3| 0| 1|  0|         option1|        modifyFolders|
1| 3| 0| 2|  0|         option2|        modifyFolders|
1| 3| 0| 2|  0|           enter|        modifyFolders|
1| 3| 0| 2|  0|           table|        modifyFolders|
1| 4| 0| 0|  0|       function4|        writeTextFile|
1| 4| 0| 0|  0|           table|        writeTextFile|
1| 4| 0| 0|  0|           enter|        writeTextFile|
1| 4| 0| 0|  0|       userInput|        writeTextFile|
1| 5| 0| 0|  0|       function5|         editTextFile|
1| 5| 0| 0|  0|           table|         editTextFile|
2| 0| 0| 0|  0|           task2|      initializeTask2|
2| 1| 0| 0|  0|       function1|         loadRawImage|
2| 1| 0| 0|  0|           table|         loadRawImage|
2| 1| 0| 0|  0|       userInput|         loadRawImage|
2| 1| 0| 0|  0|           enter|         loadRawImage|
2| 1| 0| 0|  0|         option1|         loadRawImage|
2| 1| 0| 0|  0|         option2|         loadRawImage|
2| 1| 0| 0|  0|      subOption1|         loadRawImage|
2| 1| 0| 0|  1|      subOption1|         loadRawImage|
2| 1| 0| 1|  0|         option1|         loadRawImage|
2| 1| 0| 2|  0|         option2|         loadRawImage|
2| 2| 0| 0|  0|       function2|           detectEdge|
2| 2| 0| 0|  0|          slider|           detectEdge|
2| 2| 0| 0|  0|    sliderClickL|           detectEdge|
2| 2| 0| 0|  0|    sliderClickR|           detectEdge|
2| 2| 0| 0|  0|      parameter1|           detectEdge|
2| 2| 0| 0|  0|      parameter2|           detectEdge|
2| 2| 0| 0|  0|      parameter3|           detectEdge|
2| 2| 0| 0|  0|      parameter4|           detectEdge|
2| 2| 0| 0|  0|      parameter5|           detectEdge|
2| 2| 0| 0|  0|         option1|           detectEdge|
2| 2| 0| 0|  0|         option2|           detectEdge|
2| 2| 0| 0|  0|         option3|           detectEdge|
2| 2| 0| 0|  0|      subOption1|           detectEdge|
2| 2| 0| 0|  1|      subOption1|           detectEdge|
2| 2| 0| 1|  0|         option1|           detectEdge|
2| 2| 0| 2|  0|         option2|           detectEdge|
2| 2| 0| 3|  0|         option3|           detectEdge|
2| 3| 0| 0|  0|       function3|             cropPics|
2| 3| 0| 0|  0|          slider|             cropPics|
2| 3| 0| 0|  0|    sliderClickL|             cropPics|
2| 3| 0| 0|  0|    sliderClickR|             cropPics|
2| 3| 0| 0|  0|      parameter1|             cropPics|
2| 3| 0| 0|  0|         option1|             cropPics|
2| 3| 0| 0|  0|         option2|             cropPics|
2| 3| 0| 0|  0|         option3|             cropPics|
2| 3| 0| 0|  0|         option4|             cropPics|
2| 3| 0| 0|  0|      subOption1|             cropPics|
2| 3| 0| 0|  0|      subOption2|             cropPics|
2| 3| 0| 0|  0|      subOption3|             cropPics|
2| 3| 0| 0|  0|      subOption4|             cropPics|
2| 3| 0| 0|  1|      subOption1|             cropPics|
2| 3| 0| 0|  2|      subOption2|             cropPics|
2| 3| 0| 0|  3|      subOption3|             cropPics|
